KLM4154_T1.lif - Image003_cell0,0.7748308405760862
KLM4154_T1.lif - Image003_cell1,0.8344816217177566
KLM4154_T1.lif - Image003_cell2,0.6880521996779826
KLM4154_T1.lif - Image003_cell4,0.5778587073742577
KLM4154_T1.lif - Image003_cell5,0.47207561268133247
KLM4154_T1.lif - Image003_cell6,0.5480187724065043
KLM4154_T1.lif - Image003_cell7,0.8006170166289126
KLM4154_T1.lif - Image003_cell8,0.7807928866542595
KLM4154_T1.lif - Image003_cell9,0.5207372261348725
KLM4154_T1.lif - Image003_cell10,0.8056981636583141
KLM4154_T1.lif - Image005_cell0,0.79552535008416
KLM4154_T1.lif - Image005_cell1,0.5953926686028588
KLM4154_T1.lif - Image005_cell4,0.5152943283790938
KLM4154_T1.lif - Image005_cell5,0.5544606992749725
KLM4154_T1.lif - Image005_cell6,0.8675300789478384
KLM4154_T1.lif - Image005_cell8,0.7964036860682282
KLM4154_T1.lif - Image005_cell10,0.6689734939311966
KLM4154_T1.lif - Image005_cell11,0.7051230733590381
KLM4154_T1.lif - Image007_cell0,0.7884863248185533
KLM4154_T1.lif - Image007_cell1,0.738328539668739
KLM4154_T1.lif - Image007_cell2,0.7983244661231063
KLM4154_T1.lif - Image007_cell3,0.7982512159719988
KLM4154_T1.lif - Image007_cell4,0.4707652071743584
KLM4154_T1.lif - Image007_cell5,0.5067478329331825
KLM4154_T1.lif - Image007_cell7,0.5140270634048698
KLM4154_T1.lif - Image007_cell8,0.744245131830408
KLM4154_T1.lif - Image007_cell10,0.46610017499506984
KLM4154_T1.lif - Image009_cell0,0.7145489088423266
KLM4154_T1.lif - Image009_cell2,0.8102151198710054
KLM4154_T1.lif - Image009_cell5,0.6813380817682396
KLM4154_T1.lif - Image009_cell6,0.7808478764126879
KLM4154_T1.lif - Image009_cell8,0.7928157571520833
KLM4154_T1.lif - Image011_cell0,0.8082816904361648
KLM4154_T1.lif - Image011_cell1,0.7949048632495946
KLM4154_T1.lif - Image011_cell2,0.4349539704217549
KLM4154_T1.lif - Image011_cell3,0.8174302455053608
KLM4154_T1.lif - Image011_cell4,0.7201587409674052
KLM4154_T1.lif - Image011_cell5,0.6370396171653727
KLM4154_T1.lif - Image011_cell7,0.8321028481652779
KLM4154_T1.lif - Image011_cell8,0.6464932971683859
KLM4154_T1.lif - Image011_cell10,0.5235449125381113
KLM4154_T1.lif - Image011_cell11,0.6956077075234061
KLM4154_T1.lif - Image013_cell0,0.6618510072214557
KLM4154_T1.lif - Image013_cell1,0.4791803898314958
KLM4154_T1.lif - Image013_cell5,0.4865757800798262
KLM4154_T1.lif - Image013_cell6,0.5774567889862374
KLM4154_T1.lif - Image013_cell7,0.8164999909031696
KLM4154_T1.lif - Image013_cell9,0.6289605170670445
KLM4154_T1.lif - Image013_cell10,0.780633417770511
KLM4154_T1.lif - Image013_cell11,0.680207078919838
KLM4154_T1.lif - Image013_cell12,0.5264147558480056
KLM4154_T1.lif - Image013_cell13,0.727127696878179
KLM4154_T1.lif - Image015_cell1,0.6960936522807579
KLM4154_T1.lif - Image015_cell2,0.7927646623111942
KLM4154_T1.lif - Image015_cell3,0.8422721143658477
KLM4154_T1.lif - Image015_cell5,0.6515200129199185
KLM4154_T1.lif - Image015_cell6,0.783485371836151
KLM4154_T1.lif - Image015_cell8,0.49456689976268947
KLM4154_T1.lif - Image015_cell10,0.768090216945255
KLM4154_T1.lif - Image015_cell11,0.757599115813294
KLM4154_T1.lif - Image017_cell1,0.2686043328472469
KLM4154_T1.lif - Image017_cell2,0.6563758640553897
KLM4154_T1.lif - Image017_cell4,0.6065646251632186
KLM4154_T1.lif - Image017_cell6,0.5507556388188529
KLM4154_T1.lif - Image017_cell7,0.750369047083052
KLM4154_T1.lif - Image019_cell0,0.47243136131841484
KLM4154_T1.lif - Image019_cell2,0.9160995571608712
KLM4154_T1.lif - Image019_cell4,0.7978616460640664
KLM4154_T1.lif - Image019_cell5,0.6353123736331141
KLM4154_T1.lif - Image019_cell6,0.6508556899893447
KLM4154_T1.lif - Image019_cell7,0.7976619679598164
KLM4154_T1.lif - Image019_cell8,0.5702696082056242
KLM4154_T1.lif - Image021_cell0,0.44795698697590797
KLM4154_T1.lif - Image021_cell1,0.682769305146338
KLM4154_T1.lif - Image021_cell2,0.8275012974068754
KLM4154_T1.lif - Image021_cell4,0.6605055048632482
KLM4154_T1.lif - Image021_cell6,0.6224240896864185
KLM4154_T1.lif - Image021_cell8,0.6177567856486932
KLM4154_T1.lif - Image021_cell9,0.5617140091058395
KLM4154_T1.lif - Image023_cell0,0.5682558103439036
KLM4154_T1.lif - Image023_cell1,0.7777837731867422
KLM4154_T1.lif - Image023_cell2,0.4228820036240268
KLM4154_T1.lif - Image023_cell4,0.6366992190310157
KLM4154_T1.lif - Image023_cell5,0.5872326516416935
KLM4154_T1.lif - Image023_cell7,0.6501050982206726
KLM4154_T1.lif - Image023_cell8,0.43738869669877095
KLM4154_T1.lif - Image023_cell10,0.6483278345828408
KLM4154_T1.lif - Image023_cell11,0.6756718879724191
KLM4154_T1.lif - Image025_cell0,0.7004636202217471
KLM4154_T1.lif - Image025_cell2,0.6638486619008769
KLM4154_T1.lif - Image025_cell3,0.6856604054108913
KLM4154_T1.lif - Image025_cell5,0.6849998347110177
KLM4154_T1.lif - Image025_cell6,0.7835178167391784
KLM4154_T1.lif - Image025_cell8,0.6607080896239178
KLM4154_T1.lif - Image025_cell10,0.6372490224085733
KLM4154_T1.lif - Image027_cell0,0.5981156657391782
KLM4154_T1.lif - Image027_cell2,0.7894736532121777
KLM4154_T1.lif - Image027_cell3,0.645953761433037
KLM4154_T1.lif - Image027_cell4,0.5362682163106159
KLM4154_T1.lif - Image027_cell5,0.6226893009749422
KLM4154_T1.lif - Image027_cell6,0.7328685343384663
KLM4154_T1.lif - Image027_cell7,0.861821668190114
KLM4154_T1.lif - Image027_cell8,0.7585611317380292
KLM4154_T1.lif - Image027_cell11,0.6496136991134919
KLM4154_T1.lif - Image029_cell0,0.6777223550163392
KLM4154_T1.lif - Image029_cell1,0.8026599666738449
KLM4154_T1.lif - Image029_cell2,0.8337903449597264
KLM4154_T1.lif - Image029_cell3,0.674515311484767
KLM4154_T1.lif - Image029_cell4,0.4861303009993281
KLM4154_T1.lif - Image029_cell6,0.7002386216093023
KLM4154_T1.lif - Image029_cell8,0.7836058212564331
KLM4154_T1.lif - Image029_cell9,0.5831426651299927
KLM4154_T1.lif - Image029_cell10,0.8633291571668121
